"Country.Name","class","Time","Population","GDP.per.capita","Life.expectancy","Current.health.expenditure.per.gdp","Current.health.expenditure.per.capita","Compulsory.education.duration","Birth.rate.p1000","Death.rate.p1000","logGDP","logHCExpCapita"
"Bulgaria"," Upper Middle Income","2017",7075947,21458.04936,74.81463415,7.49168301,1602.590971,11,9,15.5,9.97385511550162,7.3793769553583
"Burkina Faso","Lower Income","2017",19835858,1978.155012,59.536,6.05631208,119.803244,10,37.898,9.113,7.58991987716058,4.78585076377884
"Burundi","Lower Income","2017",11155593,750.7876163,61.553,7.28069401,54.66255091,NA,38.124,7.772,6.62112281056993,4.00117884809008
"Cabo Verde","Lower Middle Income","2017",564954,7130.854152,76.593,5.2683692,332.9781713,10,19.006,4.868,8.87218630314771,5.80807693618019
"Cambodia","Lower Middle Income","2017",15830689,3972.724164,70.515,5.72271872,227.347825,NA,21.348,5.775,8.28720732576784,5.42648111347795
"Cameroon","Lower Middle Income","2017",24393181,3691.094724,60.81,3.39752436,125.4058408,6,37.403,8.594,8.21367836620652,4.8315552044666
"Canada","High Income","2017",36545236,48317.17458,81.83292683,10.86184978,5246.830978,10,10.3,7.5,10.7855423578031,8.56537955009372
"Cayman Islands","High Income","2017",63581,69534.77191,NA,NA,NA,12,9.9,3.4,11.1495822216887,NA
"Central African Republic","Lower Income","2017",4996741,839.6000095,53.721,6.66541576,55.96283089,10,41.602,11.544,6.73292559926139,4.02468773625901
"Chad","Lower Income","2017",15085884,1579.7606,52.308,4.55722713,72.58559935,10,44.811,13.043,7.36502859555351,4.28476654609498
"Channel Islands","High Income","2017",165215,NA,81.331,NA,NA,NA,9.726719729,8.812759132,NA,NA
"Chile","High Income","2017",18368577,24546.91242,80.35,9.06854153,2231.441467,12,12.13,6.139,10.1083413583072,7.71040305338697
"China"," Upper Middle Income","2017",1396215000,14243.53261,77.248,5.06592178,711.7505614,9,12.64,7.06,9.56405823074501,6.56772751491793
"Colombia"," Upper Middle Income","2017",48351671,14334.91461,76.646,7.67864323,1100.726897,12,15.081,5.249,9.57045342155051,7.00372605599861
"Comoros","Lower Income","2017",761664,3240.17917,63.625,5.26807451,170.6950529,6,31.33,8.326,8.08338390664014,5.13987864812677
"Congo, Dem. Rep.","Lower Income","2017",84283273,1023.539833,59.411,4.15646601,42.54308735,6,43.251,9.865,6.93102232276124,3.75051738236196
"Congo, Rep.","Lower Middle Income","2017",5312340,4345.519123,63.76,2.51812935,102.7611225,10,33.025,6.924,8.37690050651218,4.63240709569312
"Costa Rica"," Upper Middle Income","2017",4993842,20168.22048,79.377,7.04522991,1420.897686,13,13.926,5.18,9.91186340097777,7.25904412409742
"Croatia","High Income","2017",4124531,27267.50992,77.82682927,6.67034649,1798.330035,8,8.9,13,10.2134511596059,7.49461375491679
"Cuba"," Upper Middle Income","2017",11336405,NA,77.529,11.47197342,2466.84572,9,10.182,9.622,NA,7.81069557707887
"Cyprus","High Income","2017",1208523,38288.26953,81.328,6.64387274,2557.846199,10,10.994,6.453,10.5528988496658,7.84692085484252
"Denmark","High Income","2017",5764980,55356.68078,81.10243902,10.09825516,5605.822492,10,10.6,9.2,10.9215526314854,8.63156106729192
"Djibouti","Lower Middle Income","2017",1040233,4451.683846,62.797,2.46476936,109.8929516,10,23.276,8.37,8.4010376959475,4.69950672468498
"Dominica"," Upper Middle Income","2017",70403,11511.60642,67.525,5.27874804,628.7314406,12,13.13,11.455,9.35111105931007,6.44370420304588
"Dominican Republic"," Upper Middle Income","2017",10647244,16524.53384,73.063,4.49336958,742.508433,15,19.993,6.032,9.71260145494227,6.61003422818812
"Ecuador"," Upper Middle Income","2017",16696944,11679.43023,76.972,7.42857933,867.6168765,15,17.996,4.872,9.36558447351427,6.76575023069991
"Egypt, Arab Rep.","Lower Middle Income","2017",101789386,10995.00567,71.302,5.63305616,587.8610742,12,25.231,5.482,9.30519641867768,6.37649065161551
"El Salvador","Lower Middle Income","2017",6266654,8617.921708,72.311,8.42286873,725.8706835,15,16.974,6.857,9.06159923342809,6.58737187705838
"Equatorial Guinea"," Upper Middle Income","2017",1450694,19617.84471,60.821,2.95976019,580.6411606,6,33.507,9.096,9.88419487540326,6.36413294229164
"Eritrea","Lower Income","2017",3396933,NA,66.577,3.72767901,57.58062468,8,29.421,6.504,NA,4.05318613403105
"Estonia","High Income","2017",1317384,33821.93291,78.09268293,6.59727049,2234.290796,9,10.5,11.8,10.4288647736875,7.71167913946595
"Eswatini","Lower Middle Income","2017",1151390,8213.920619,57.895,6.98103714,573.417232,7,26.408,9.936,9.01358563035975,6.35161360531721
"Ethiopia","Lower Income","2017",108197950,1987.968754,64.838,3.45336914,68.65189668,8,33.059,6.767,7.59486866978918,4.22904876009161
"Fiji"," Upper Middle Income","2017",919019,12822.0136,67.79,3.18689561,408.626207,NA,20.55,7.703,9.4589187852236,6.01280081884852
"Finland","High Income","2017",5508214,47570.13358,81.63170732,9.12670135,4341.642742,10,9.1,9.8,10.7699603974947,8.37600806745843
"France","High Income","2017",66918020,44577.06457,82.57560976,11.35755825,5071.065716,10,11.5,9.1,10.7049747584282,8.5313062748907
"French Polynesia","High Income","2017",295450,NA,82.618,NA,NA,NA,14.015,3.219,NA,NA
"Gabon"," Upper Middle Income","2017",2140215,14478.13031,66.189,2.78068876,402.599089,10,29.713,7.054,9.58039453536514,5.99794125041128
"Gambia, The","Lower Income","2017",2381182,1927.039942,62.995,3.35449266,64.64225249,9,35.743,7.396,7.56374039575534,4.16886826029506
"Georgia","Lower Middle Income","2017",3728004,13589.70739,73.57,7.05804443,948.0144223,9,14.856,12.603,9.51706797564039,6.85436971553592
"Germany","High Income","2017",82657002,53071.45557,80.99268293,11.32420826,6019.77953,13,9.5,11.3,10.8793945028059,8.70280591470864
"Ghana","Lower Middle Income","2017",30222262,4929.567954,64.013,3.2806716,161.7229526,11,28.978,7.39,8.50300662709099,5.08588470208797
"Gibraltar","High Income","2017",32602,NA,81.83,NA,NA,10,11.482,8.182,NA,NA
"Greece","High Income","2017",10754679,28604.86094,81.28780488,8.13515854,2324.130451,10,8.2,11.6,10.2613319453029,7.75110124849628
"Greenland","High Income","2017",56172,NA,71.64121951,NA,NA,10,15.2,8.9,NA,NA
"Grenada"," Upper Middle Income","2017",120921,14870.03149,74.765,4.65701056,692.4220525,12,17.191,7.9,9.60710315713858,6.5401956721594
"Guam","High Income","2017",168606,NA,77.155,NA,NA,NA,17.997,6.127,NA,NA
"Guatemala"," Upper Middle Income","2017",16087418,8322.21681,72.551,6.13563824,495.488663,16,24.791,5.015,9.0266839418351,6.20554447358902
"Guinea","Lower Income","2017",12240789,2383.578867,59.109,3.91512918,93.3202014,6,36.625,10.121,7.77635836283251,4.53603660531635
"Guinea-Bissau","Lower Income","2017",1879826,1872.309281,60.066,7.00049543,142.7008457,9,33.285,8.642,7.53492785760057,4.96075045088429
"Guyana"," Upper Middle Income","2017",763252,12193.62168,68.667,4.3191123,526.6561998,6,20.958,7.472,9.40866828089217,6.26654796335795
"Haiti","Lower Income","2017",10863543,3200.042183,63.854,3.81993892,121.7715979,6,24.98,8.014,8.07091927088843,4.80214714171253
"Honduras","Lower Middle Income","2017",9626842,5447.698792,72.692,7.00668859,381.7033158,12,22.16,4.221,8.60294855848888,5.94464364664036
"Hong Kong SAR, China","High Income","2017",7393200,59842.213,84.6804878,NA,NA,9,7.6,6.3,10.9994665939164,NA
"Hungary","High Income","2017",9787966,29496.16368,75.81707317,6.73819399,1985.895951,13,9.7,13.5,10.2920154891256,7.59382545199398
"Iceland","High Income","2017",343400,55638.49206,82.66097561,8.26131916,4593.370205,10,11.9,6.5,10.9266305439447,8.43236928308067
"India","Lower Middle Income","2017",1354195680,6112.06665,70.467,2.93597651,179.4488128,8,17.911,6.593,8.71802023556439,5.18989000180132
"Indonesia","Lower Middle Income","2017",264498852,10941.92095,69.936,2.90417194,317.7721968,9,17.519,7.579,9.30035665014145,5.76133476380597
"Iran, Islamic Rep."," Upper Middle Income","2017",84505076,15163.29231,75.971,7.7543416,1175.813422,9,18.608,4.692,9.62663280646252,7.06971546110967
"Iraq"," Upper Middle Income","2017",39621162,9976.854942,70.413,4.19215298,428.9683781,6,28.923,4.637,9.20802318356756,6.06138320548864
"Ireland","High Income","2017",4807388,78168.96774,82.15609756,7.14633131,5582.931791,NA,12.9,6.3,11.2666280158055,8.62746932796903
"Isle of Man","High Income","2017",83580,NA,80.457,NA,NA,NA,9.25,10.023,NA,NA
"Israel","High Income","2017",8713300,39448.13915,82.55121951,7.23601007,2968.471453,15,21.1,5.2,10.5827421553263,7.99580243702309
"Italy","High Income","2017",60536709,41581.12079,82.94634146,8.67773914,3605.160913,12,7.6,10.7,10.6354015160752,8.19012168478392
"Jamaica"," Upper Middle Income","2017",2808376,9984.577117,71.911,6.14859295,613.9111216,6,12.748,7.145,9.20879689312531,6.41985016457494
"Japan","High Income","2017",126972000,41444.21574,84.0997561,10.65627098,4427.200293,9,7.6,10.8,10.6321036029367,8.39552267521444
"Jordan"," Upper Middle Income","2017",10215381,9629.102997,75.502,7.98199654,764.9005028,10,23.377,3.155,9.17254535372477,6.63974576366843
"Kazakhstan"," Upper Middle Income","2017",18037776,24862.96612,72.95,3.05244446,747.4483774,9,21.64,7.15,10.1211346709,6.61666524254562
"Kenya","Lower Middle Income","2017",48948137,4312.908917,62.481,3.98597503,171.9114808,12,29.755,7.294,8.36936787817769,5.14697969782585
"Kiribati","Lower Middle Income","2017",120362,1970.825881,66.597,10.59990215,226.2672534,9,28.616,6.426,7.58620796281415,5.42171683779408
"Korea, Rep.","High Income","2017",51361911,40957.41806,82.62682927,7.10694885,2902.362028,9,7,5.6,10.620288222082,7.97328017686941
"Kosovo","Lower Middle Income","2017",1791003,10436.16885,78.783,NA,NA,NA,12.615,5.262,9.25303282569645,NA
"Kuwait","High Income","2017",4124904,50007.29954,79.781,4.65326786,2327.001147,9,14.386,1.914,10.8199242645547,7.7523356562115
"Kyrgyz Republic","Lower Middle Income","2017",6198200,5046.691535,71.2,6.18586349,316.1054906,10,24.8,5.4,8.52648816598622,5.7560759888904
"Lao PDR","Lower Middle Income","2017",6997917,7211.259089,67.434,2.52606821,182.0950001,9,23.715,6.91,8.88339884596205,5.2045285294648
"Latvia","High Income","2017",1942248,28673.5634,74.62926829,5.96542788,1703.59736,11,10.7,14.8,10.2637308413528,7.44049738838831
"Lebanon"," Upper Middle Income","2017",6109252,17808.07689,79.654,7.76047421,1389.732433,10,16.904,4.495,9.78740739122838,7.23686651335074
"Lesotho","Lower Middle Income","2017",2170617,2571.074027,53.064,10.2024622,261.4578298,7,27.723,13.651,7.852078999928,5.56627300778564
"Liberia","Lower Income","2017",4796631,1533.411238,60.553,9.95379543,149.4949186,6,33.151,8.954,7.33525009990973,5.00726240295543
"Libya"," Upper Middle Income","2017",6378261,24212.91093,72.482,NA,NA,9,19.898,5.284,10.0946412793833,NA
"Liechtenstein","High Income","2017",37889,NA,83.74634146,NA,NA,9,8.9,6.6,NA,NA
"Lithuania","High Income","2017",2828403,33761.87124,75.4804878,6.47513723,2171.158,11,10.1,14.2,10.427087374899,7.68301594475202
"Luxembourg","High Income","2017",596336,114985.8422,82.09512195,5.13535357,5961.602684,12,10.4,7.1,11.6525642884622,8.69309463062188
"Macao SAR, China","High Income","2017",638609,122838.3828,84.563,NA,NA,10,10.877,3.864,11.7186248093753,NA
"Madagascar","Lower Income","2017",26169542,1548.156425,65.094,4.84431553,74.99757698,5,32.477,6.79,7.34482009878609,4.3174558060811
"Malawi","Lower Income","2017",17881167,1454.777492,62.977,7.58438921,110.3359917,8,34.343,7.149,7.28260824145067,4.7035301803764
"Malaysia"," Upper Middle Income","2017",31975806,25935.13952,75.476,3.71472311,963.4187214,6,16.355,5.132,10.1633540663739,6.87048812664173
"Maldives"," Upper Middle Income","2017",472442,19221.967,79.943,9.26917839,1758.705893,7,16.126,2.784,9.8638090185989,7.47233352950716
"Mali","Lower Income","2017",19311355,2153.845638,59.132,3.67425752,79.13635711,9,43.378,9.637,7.67501019219578,4.37117240394003
"Malta","High Income","2017",467999,43493.72498,82.34634146,8.72770977,3860.921883,11,9.2,7.6,10.6803719533379,8.25866126373633
"Marshall Islands"," Upper Middle Income","2017",47187,4649.23115,64.27,14.38502884,569.420306,13,22.268,7.097,8.44445714082454,6.34461883630852
"Mauritania","Lower Middle Income","2017",4160015,5259.062902,65.083,3.31549454,174.3640328,9,34.425,7.446,8.56770813434687,5.16114525626078
"Mauritius"," Upper Middle Income","2017",1264887,22143.82655,74.51463415,5.80985212,1215.235386,11,10.7,8,10.0053140255652,7.1026930703441
"Mexico"," Upper Middle Income","2017",122839258,20582.25237,74.138,5.45759058,1093.286792,14,16.947,6.615,9.93218444800583,6.99694384351134
"Micronesia, Fed. Sts.","Lower Middle Income","2017",110430,3522.349367,71.467,12.19635487,378.81164,8,21.451,5.265,8.16688347976407,5.93703908945649
"Moldova","Lower Middle Income","2017",2755189,11464.01815,70.516,7.01328468,809.8386092,13,13.805,13.088,9.34696855272378,6.69683497991275
"Monaco","High Income","2017",37044,NA,NA,1.64274836,3168.394493,11,NA,NA,NA,8.06098026948736
"Mongolia","Lower Middle Income","2017",3096030,11431.49802,70.237,3.94357896,450.8102281,12,24.222,5.994,9.34412780856865,6.11104647068375
"Montenegro"," Upper Middle Income","2017",622373,19682.40971,76.48536585,7.98255396,1546.110607,9,11.9,10.5,9.88748060772433,7.3434977705727
"Morocco","Lower Middle Income","2017",35528115,7921.619141,73.66,5.39212465,400.9976892,9,19.298,5.642,8.97735090090903,5.99395566469645
"Mozambique","Lower Income","2017",28569441,1291.671479,59.771,7.83680201,100.878023,NA,38.127,8.69,7.16369237878982,4.613912093923
"Myanmar","Lower Middle Income","2017",52288341,4670.080729,65.843,5.08065701,219.1260615,5,18.129,8.808,8.4489316372373,5.38964718749664
"Namibia"," Upper Middle Income","2017",2364534,10335.26743,62.293,8.72573948,901.8286191,7,29.503,8.47,9.2433173479301,6.80442450101236
"Nauru"," Upper Middle Income","2017",11682,9359.986725,62.988,11.4886446,1349.633958,14,30.375,6.65,9.1441991512014,7.20758869244455
"Nepal","Lower Income","2017",28183426,3495.5288,68.91,4.72174025,165.0498008,9,21.376,6.971,8.15923994508274,5.10624725139148
"Netherlands","High Income","2017",17131296,55088.6338,81.76097561,10.1082983,5584.754755,13,9.9,8.8,10.9166986907401,8.62779579916943
"New Caledonia","High Income","2017",270810,NA,77.53902439,NA,NA,NA,15,5.7,NA,NA
"New Zealand","High Income","2017",4813600,42204.74574,81.85853659,8.96694851,3839.433064,10,12.38,6.92,10.650287951995,8.25307999509864
"Nicaragua","Lower Middle Income","2017",6480532,5915.389722,73.554,8.32754421,492.6055812,7,22.09,4.619,8.68531266130881,6.19970881570751
"Niger","Lower Income","2017",21737922,1155.97385,62.16,5.57411098,64.45816248,NA,46.351,8.239,7.0526984278692,4.16601636962044
"Nigeria","Lower Middle Income","2017",193495907,5120.005598,52.305,3.74762511,191.8786097,9,38.689,13.435,8.54091081139233,5.25686293093323
"North Macedonia"," Upper Middle Income","2017",2074502,15706.53957,75.95365854,6.43909454,993.4065587,13,10.5,9.8,9.66183243773158,6.90114000492647
"Northern Mariana Islands","High Income","2017",50729,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Norway","High Income","2017",5276968,64589.55592,82.6097561,10.31589031,6630.84205,10,10.7,7.7,11.0758080036352,8.79948708114851
"Oman","High Income","2017",4541854,34218.38813,77.924,4.52847433,1352.972518,10,20.282,2.155,10.4405184431807,7.21005931606502
"Pakistan","Lower Middle Income","2017",216379655,4891.719774,66.297,2.78630086,136.29803,12,28.963,6.89,8.49529921266431,4.91484388518644
"Palau","High Income","2017",17837,17594.99385,NA,12.17100716,2157.250935,12,12.4,10.3,9.77536970022451,7.6765899748105
"Panama","High Income","2017",4096063,31638.15194,77.795,7.42582321,2266.845999,11,19.317,4.947,10.3621190111997,7.72614471657237
"Papua New Guinea","Lower Middle Income","2017",9114796,3967.016196,65.103,2.22970986,88.46256542,NA,27.216,6.508,8.28576950318812,4.48257947292403
"Paraguay"," Upper Middle Income","2017",6355404,13604.17472,73.644,6.60902548,899.1033652,13,21.962,5.445,9.518131989326,6.80139800583769
"Peru"," Upper Middle Income","2017",31605486,12442.74646,75.879,4.91623974,620.8333626,14,18.269,6.173,9.42889311845295,6.43106270872654
"Philippines","Lower Middle Income","2017",106738501,8001.75648,71.516,3.96042776,316.9037747,11,22.664,5.665,8.9874163565622,5.75859817795443
"Poland","High Income","2017",37974826,29958.12071,77.75365854,6.5601325,1972.367974,10,10.6,10.6,10.3075557090282,7.58699011714656
"Portugal","High Income","2017",10300300,33044.71674,81.42439024,9.30583763,3072.321797,12,8.4,10.7,10.4056169759205,8.0301888404091
"Puerto Rico","High Income","2017",3325286,34363.74599,79.258,NA,NA,13,7.3,9.222,10.4447573919835,NA
"Qatar","High Income","2017",2711755,92177.59594,80.717,3.43562698,3166.879962,9,10.228,0.985,11.4314723858737,8.06050214307323
"Romania"," Upper Middle Income","2017",19588715,26943.46242,75.3097561,5.15083218,1394.102762,10,10.8,13.4,10.2014959650912,7.24000630596359
"Russian Federation"," Upper Middle Income","2017",144496739,25926.44336,72.45146341,5.35889816,1402.647741,11,11.5,12.4,10.1630187059935,7.24611697302533
"Rwanda","Lower Income","2017",12230339,1934.972955,65.941,6.38999748,123.6409628,6,31.399,6.367,7.56784862862202,4.8173819043575
"Samoa"," Upper Middle Income","2017",207630,6238.904021,72.59,5.46427584,333.710241,8,28.579,5.29,8.73855980827712,5.81027307452826
"San Marino","High Income","2017",34056,58201.5271,NA,8.47825909,4933.879041,10,6.7,8.2,10.9716668722069,8.50388078138547
"Saudi Arabia","High Income","2017",34193122,47551.85952,77.16,6.26256561,2867.975388,9,18.903,2.64,10.7695761738335,7.96136162009273
"Senegal","Lower Income","2017",15157793,3259.19258,67.75,4.16359377,135.6995436,11,34.224,5.721,8.08923476883765,4.91044320353377
"Serbia"," Upper Middle Income","2017",7020858,16611.13178,75.53902439,8.22039318,1361.726104,8,9.2,14.8,9.71782833875682,7.21650836810174
"Seychelles","High Income","2017",95843,27336.60837,74.3,4.76658726,1261.658708,10,17.2,7.8,10.2159820488153,7.14018256912542
"Sierra Leone","Lower Income","2017",7677565,1593.515322,58.652,9.3997612,149.7836229,9,33.568,9.88,7.37369774912337,5.0091917386713
"Singapore","High Income","2017",5612253,95334.14557,83.09512195,4.36602068,4051.376928,6,8.9,5,11.4651433210626,8.30681208454195
"Sint Maarten (Dutch part)","High Income","2017",40574,43055.54348,75.03,NA,NA,14,9,4.2,10.6702462699748,NA
"Slovak Republic","High Income","2017",5439232,30142.36745,77.16585366,6.77511358,2038.161552,10,10.7,9.9,10.3136870175363,7.6198034805134
"Slovenia","High Income","2017",2066388,36507.55304,81.02926829,8.18480968,2988.784109,9,9.8,9.9,10.5052744507657,8.00262193117082
"Solomon Islands","Lower Middle Income","2017",643634,2625.13453,69.988,4.110919,108.2185996,NA,31.743,5.11,7.87288742323632,4.68415325182408
"Somalia","Lower Income","2017",14864221,1558.294425,55.654,NA,NA,NA,45.457,11.891,7.35134718482854,NA
"South Africa"," Upper Middle Income","2017",56641209,13950.45348,65.402,7.97711229,1112.843569,9,20.643,8.802,9.54326729424804,7.01467379243086
"South Sudan","Lower Income","2017",10658226,NA,55.309,8.23701382,86.44439732,8,32.651,11.01,NA,4.45950140170064
"Spain","High Income","2017",46593236,39550.18908,83.28292683,8.94976807,3542.705464,10,8.4,9.1,10.5853257539682,8.17264596960063
"Sri Lanka","Lower Middle Income","2017",21506813,13544.51899,75.403,3.59565163,451.1590506,11,15.17,7.029,9.51373724189158,6.11181993941628
"St. Kitts and Nevis","High Income","2017",47785,29317.59347,71.84,5.26021719,1545.612217,12,13.211,9.443,10.2859430745283,7.34317536780072
"St. Lucia"," Upper Middle Income","2017",177163,15247.46303,73.127,4.66334057,711.0232691,10,12.114,7.968,9.63216840950789,6.56670515655323
"St. Martin (French part)","High Income","2017",34496,NA,78.59,NA,NA,NA,17.423,4.747,NA,NA
"St. Vincent and the Grenadines"," Upper Middle Income","2017",105549,13575.41649,74.305,4.19770384,572.3840283,12,14.269,8.592,9.51601582499448,6.34981014425317
"Sudan","Lower Middle Income","2017",40679828,4613.950195,65.445,5.9231244,278.6898231,8,35.669,6.728,8.43683964435381,5.63009941821301
"Suriname"," Upper Middle Income","2017",587559,17753.06027,72.417,5.32285929,944.9597725,6,18.758,6.672,9.7843131896202,6.8511423578046
"Sweden","High Income","2017",10057698,51947.95425,82.4097561,10.78509998,5637.697211,9,11.5,9.1,10.8579976165412,8.63723096519464
"Switzerland","High Income","2017",8451840,68193.50549,83.55121951,11.48099899,7964.207098,11,10.3,7.9,11.1301046118778,8.98271266911519
"Syrian Arab Republic","Lower Income","2017",18983373,NA,68.481,NA,NA,9,18.568,6.033,NA,NA
"Tajikistan","Lower Income","2017",8925525,3236.439344,69.905,6.85399008,221.8241903,9,28.932,5.172,8.08222903657713,5.40188513254005
"Tanzania","Lower Income","2017",56267032,2457.569336,65.999,4.08257437,97.3440947,7,38.058,6.402,7.80692806566197,4.57825206947495
"Thailand"," Upper Middle Income","2017",70898202,17008.03842,78.394,3.85276842,655.2802132,9,9.98,6.897,9.74144135951615,6.48506295056439
"Timor-Leste","Lower Middle Income","2017",1243235,3143.324501,67.745,6.6738925,212.1174374,9,26.487,7.163,8.0530362770933,5.35714007129835
"Togo","Lower Income","2017",7852795,1970.21484,60.154,6.40987968,126.4475166,10,33.656,8.803,7.58589787162344,4.83982733353996
"Tonga"," Upper Middle Income","2017",105415,6257.089734,70.713,4.85577822,303.9610439,15,24.015,6.855,8.74147045727318,5.71689954812915
"Trinidad and Tobago","High Income","2017",1478607,26481.07297,74.23,6.75476503,1724.736141,7,12.909,7.386,10.1841855292451,7.45282935602649
"Tunisia","Lower Middle Income","2017",11811443,10874.94689,75.845,6.1865468,672.7869694,9,18.399,5.974,9.2942169722668,6.51142874075418
"Turkmenistan"," Upper Middle Income","2017",5968383,13703.51272,68.916,5.93897438,994.93481,12,24.648,6.537,9.52540748187031,6.90267721742428
"Turks and Caicos Islands","High Income","2017",39844,25207.83169,76.702,NA,NA,13,13.308,7.328,10.1349100065662,NA
"Tuvalu"," Upper Middle Income","2017",10828,4236.399503,64.148,15.80937386,719.8374635,8,22.999,10.082,8.35146901365292,6.57902544138694
"Uganda","Lower Income","2017",40127085,2128.396869,62.115,3.99827504,89.4631642,7,38.343,6.169,7.66312433166306,4.49382696737696
"Ukraine","Lower Middle Income","2017",44831135,11860.56055,71.78097561,7.43283224,839.1788406,11,9.4,14.5,9.38097393534712,6.73242384298919
"United Arab Emirates","High Income","2017",9068296,71182.37071,79.504,4.05960608,2853.381021,12,10.62,1.202,11.1730004643539,7.95625989329531
"United Kingdom","High Income","2017",66058859,46048.20005,81.25609756,9.58797741,4460.672735,11,11.4,9.2,10.7374439540574,8.40305487108323
"United States","High Income","2017",325122128,59907.75426,78.53902439,16.76793671,9904.236978,12,11.8,8.638,11.0005612291475,9.20071792214216
"Uruguay","High Income","2017",3422200,23384.74019,77.625,8.82179642,2038.452177,14,12.579,9.724,10.0598389599849,7.61994606208714
"Uzbekistan","Lower Middle Income","2017",32388600,6840.70986,71.01,4.83789968,335.5351472,12,22.1,5,8.83064678593351,5.81572671158046
"Vanuatu","Lower Middle Income","2017",290239,3031.243172,69.71,2.76285458,83.7578286,NA,31.484,5.829,8.01672810214717,4.42792964215748
"Venezuela, RB"," Upper Middle Income","2017",30563433,NA,71.943,4.51975679,549.0300516,17,18.502,6.735,NA,6.30815317880923
"Virgin Islands (U.S.)","High Income","2017",107281,NA,79.36829268,NA,NA,NA,12.8,7.7,NA,NA
